Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2962842	2962842	Chthonius sp. n. VL DH-2022a		SPECIES				no	false scorpions	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Pseudoscorpiones	51799	Chthoniidae	118520	Chthonius	118521	Chthonius sp. n. VL DH-2022a	2962842	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2962845	2962845	Neobisium sp. n. M DH-2022a		SPECIES				no	false scorpions	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Pseudoscorpiones	51799	Neobisiidae	83166	Neobisium	534664	Neobisium sp. n. M DH-2022a	2962845	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2962849	2962849	Chthonius sp. LI		SPECIES				no	false scorpions	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Pseudoscorpiones	51799	Chthoniidae	118520	Chthonius	118521	Chthonius sp. LI	2962849	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2963858	2963858	Cosmetocleithrum laciniatum	Yamada, Yamada, Silva & Anjos, 2017	SPECIES				no	flatworms	Eukaryota	2759	Metazoa	33208	Platyhelminthes	6157	Monogenea	37945	Dactylogyridea	2486284	Ancylodiscoididae	341075	Cosmetocleithrum	1334648	Cosmetocleithrum laciniatum	2963858	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2964024	2964024	Calycina brevipes	(Nag Raj & W.B. Kendr.) W.P. Wu, 2023	SPECIES	Chalara brevipes	Nag Raj & W.B. Kendr., 1875		no	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Leotiomycetes	147548	Helotiales	5178			Chalara	13000	Calycina brevipes	2964024	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
296543	296543	Thalassiosira pseudonana CCMP1335		STRAIN				no	diatoms	Eukaryota	2759			Bacillariophyta	2836	Coscinodiscophyceae	33836	Thalassiosirales	33847	Thalassiosiraceae	29202	Thalassiosira	35127	Thalassiosira pseudonana	35128	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
296587	296587	Micromonas commoda	van Baren, Bachy & Worden, 2016	SPECIES				yes	green algae	Eukaryota	2759	Viridiplantae	33090	Chlorophyta	3041	Mamiellophyceae	1035538	Mamiellales	13792	Mamiellaceae	41873	Micromonas	38832	Micromonas commoda	296587	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
296588	296588	Micromonas bravo	Simon, Foulon & Marin, 2017	SPECIES				yes	green algae	Eukaryota	2759	Viridiplantae	33090	Chlorophyta	3041	Mamiellophyceae	1035538	Mamiellales	13792	Mamiellaceae	41873	Micromonas	38832	Micromonas bravo	296588	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2966224	2966224	Lichtheimia sp. RO-2022a		SPECIES				no	mucoromycotan fungi	Eukaryota	2759	Fungi	4751	Mucoromycota	1913637	Mucoromycetes	2212703	Mucorales	4827	Lichtheimiaceae	499202	Lichtheimia	688353	Lichtheimia sp. RO-2022a	2966224	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
296670	296670	Ankylochrysis lutea		SPECIES				no	pelagophytes	Eukaryota	2759					Pelagophyceae	35675	Sarcinochrysidales	45651	Sarcinochrysidaceae	1649285	Ankylochrysis	296669	Ankylochrysis lutea	296670	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
29668	29668	Calamagrostis epigeios	(L.) Roth, 1788	SPECIES				no	monocots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Poales	38820	Poaceae	4479	Calamagrostis	15376	Calamagrostis epigeios	29668	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
296740	2831924	Femsjonia peziziformis	(Lév.) P. Karst., 1876	SPECIES	Exidia peziziformis	Lév., 1848		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Dacrymycetes	452332	Dacrymycetales	28997	Dacrymycetaceae	5254	Femsjonia	139302	Femsjonia peziziformis	2831924	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
29677	29677	Lolium giganteum	(L.) Darbysh., 1993	SPECIES	Bromus giganteus	L., 1753		no	monocots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Poales	38820	Poaceae	4479	Lolium	4520	Lolium giganteum	29677	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2968057	2968057	Sphingomonas sp. NY01		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Sphingomonadales	204457	Sphingomonadaceae	41297	Sphingomonas	13687	Sphingomonas sp. NY01	2968057	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2968475	2968475	Mycoavidus sp. SF9855		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Burkholderiaceae	119060	Mycoavidus	1810868	Mycoavidus sp. SF9855	2968475	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2968500	2968500	Sphingopyxis sp. DBS4		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Sphingomonadales	204457	Sphingomonadaceae	41297	Sphingopyxis	165697	Sphingopyxis sp. DBS4	2968500	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2969166	2969166	Festuca chiriquensis	Swallen, 1943	SPECIES				no	monocots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Poales	38820	Poaceae	4479	Festuca	4605	Festuca chiriquensis	2969166	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2969250	2969250	Sorangium sp. Soce836		SPECIES				no	bacteria	Bacteria	2	Pseudomonadati	3379134	Myxococcota	2818505			Polyangiales	3031712	Polyangiaceae	49	Sorangium	39643	Sorangium sp. Soce836	2969250	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
296927	296927	Grimmia plagiopodia	Hedw., 1801	SPECIES				no	mosses	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Bryopsida	3214	Grimmiales	64936	Grimmiaceae	65550	Grimmia	115593	Grimmia plagiopodia	296927	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2969436	2969436	Axonolaimus spinosus	(Bütschli, 1874)	SPECIES	Anoplostoma spinosa	Butschli, 1874		no	nematodes	Eukaryota	2759	Metazoa	33208	Nematoda	6231	Chromadorea	119089	Araeolaimida	114861	Axonolaimidae	320094	Axonolaimus	320111	Axonolaimus spinosus	2969436	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
29695	29695	Phragmites australis	(Cav.) Trin. ex Steud., 1841	SPECIES	Arundo australis	Cav., 1799	common reed	no	monocots	Eukaryota	2759	Viridiplantae	33090	Streptophyta	35493	Magnoliopsida	3398	Poales	38820	Poaceae	4479	Phragmites	15745	Phragmites australis	29695	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2969718	2969718	Inosperma squamulosohinnuleum	S.N. Li, Y.G. Fan & Z.H. Chen, 2022	SPECIES				no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Agaricales	5338	Inocybaceae	665596	Inosperma	2708298	Inosperma squamulosohinnuleum	2969718	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2969762	2969762	Feldmanniella bicaudata	(Feldmann) Kolatkova, Mooney, Kelly, Hineva, Gawryluk & Elliott, 2023	SPECIES	Plasmodiophora bicaudata	Feldmann, 1941		no	eukaryotes	Eukaryota	2759			Endomyxa	2604748	Phytomyxea	2779609	Plasmodiophorida	37357	Plasmodiophoridae	37358	Feldmanniella	3038388	Feldmanniella bicaudata	2969762	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2969764	2969764	Feldmanniella radicapillae	(Feldmann) Kolátková, Mooney, Kelly, Hineva, Gawryluk et Elliott, 2023	SPECIES				no	eukaryotes	Eukaryota	2759			Endomyxa	2604748	Phytomyxea	2779609	Plasmodiophorida	37357	Plasmodiophoridae	37358	Feldmanniella	3038388	Feldmanniella radicapillae	2969764	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2970472	2970472	Chattonella tenuiplastida	Lum, Lim, Takahashi, Teng, Benico & Iwataki, 2022	SPECIES				yes	eukaryotes	Eukaryota	2759					Raphidophyceae	38410	Chattonellales	658125	Chattonellaceae	658124	Chattonella	44439	Chattonella tenuiplastida	2970472	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2970474	2970474	Chattonella marina complex sp.		SPECIES				no	eukaryotes	Eukaryota	2759					Raphidophyceae	38410	Chattonellales	658125	Chattonellaceae	658124	Chattonella	44439	Chattonella marina complex sp.	2970474	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2971043	2971043	Deviata multilineae	Zhang et al., 2022	SPECIES				yes	ciliates	Eukaryota	2759			Ciliophora	5878	Spirotrichea	33829			Deviatidae	2971008	Deviata	1513334	Deviata multilineae	2971043	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2971162	2971162	Mutinus ravenelii	(Berk.) E. Fisch., 1888	SPECIES	Corynites ravenelii	Berk., 1853		no	basidiomycete fungi	Eukaryota	2759	Fungi	4751	Basidiomycota	5204	Agaricomycetes	155619	Phallales	68804	Phallaceae	90951	Mutinus	90952	Mutinus ravenelii	2971162	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2971235	2971235	Xanthomonas sp. CFBP 8443		SPECIES				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Lysobacterales	135614	Lysobacteraceae	32033	Xanthomonas	338	Xanthomonas sp. CFBP 8443	2971235	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2972990	2972990	Ascochyta araujiae	Speg., 1882	SPECIES				no	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dothideomycetes	147541	Pleosporales	92860	Didymellaceae	683158	Ascochyta	5453	Ascochyta araujiae	2972990	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
297373	297373	Coelogynopora axi	Sopott, 1972	SPECIES				no	flatworms	Eukaryota	2759	Metazoa	33208	Platyhelminthes	6157	Rhabditophora	147100	Proseriata	39226	Coelogynoporidae	39227	Coelogynopora	44228	Coelogynopora axi	297373	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2974023	2974023	Fontisphaera persica	Podosokorskaya et al. 2023	SPECIES				yes	verrucomicrobia	Bacteria	2	Pseudomonadati	3379134	Verrucomicrobiota	74201	Verrucomicrobiia	203494	Limisphaerales	134621	Fontisphaeraceae	3050006	Fontisphaera	3050007	Fontisphaera persica	2974023	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2974104	2974104	Demospongiae sp. GW7662		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042							Demospongiae sp. GW7662	2974104	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
297438	297438	Castrella truncata		SPECIES				no	flatworms	Eukaryota	2759	Metazoa	33208	Platyhelminthes	6157	Rhabditophora	147100	Rhabdocoela	27901	Dalyelliidae	996470	Castrella	297437	Castrella truncata	297438	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2974387	2974387	Kirschsteiniothelia xishuangbannaensis	R.F. Xu & Tibpromma, 2023	SPECIES				yes	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dothideomycetes	147541	Kirschsteiniotheliales	2231465	Kirschsteiniotheliaceae	1134603	Kirschsteiniothelia	85916	Kirschsteiniothelia xishuangbannaensis	2974387	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2974467	2974467	Otidea subleporina	M. Zeng, Q. Zhao & K.D. Hyde, 2022	SPECIES				yes	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Pezizomycetes	147549	Pezizales	5185	Pyronemataceae	110846	Otidea	47198	Otidea subleporina	2974467	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2975062	2975062	Methylophilaceae bacterium LSUCC0536		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Nitrosomonadales	32003	Methylophilaceae	32011			Methylophilaceae bacterium LSUCC0536	2975062	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2975063	2975063	Methylophilaceae bacterium LSUCC0401		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Nitrosomonadales	32003	Methylophilaceae	32011			Methylophilaceae bacterium LSUCC0401	2975063	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2975065	2975065	Methylophilaceae bacterium LSUCC0268		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Nitrosomonadales	32003	Methylophilaceae	32011			Methylophilaceae bacterium LSUCC0268	2975065	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
297518	297518	Licmophora abbreviata		SPECIES				no	diatoms	Eukaryota	2759			Bacillariophyta	2836	Fragilariophyceae	33853	Licmophorales	2108076	Licmophoraceae	210596	Licmophora	210597	Licmophora abbreviata	297518	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2975331	2975331	Paenibacillus sp. FSL L8-0333		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Bacillales	1385	Paenibacillaceae	186822	Paenibacillus	44249	Paenibacillus sp. FSL L8-0333	2975331	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2975350	2975350	Geobacillus sp. FSL W8-0466		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Bacillales	1385	Anoxybacillaceae	3120669	Geobacillus	129337	Geobacillus sp. FSL W8-0466	2975350	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2975601	2975601	Candidatus Nitricoxidivorans perseverans	Garrido-Amador et al. 2023	SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Nitrosomonadales	32003	Sterolibacteriaceae	2008793	Candidatus Nitricoxidivorans	3071076	Candidatus Nitricoxidivorans perseverans	2975601	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2976501	2976501	Neokalmusia aquibrunnea	J. Yang, Jian K. Liu & K.D. Hyde, 2023	SPECIES				yes	ascomycete fungi	Eukaryota	2759	Fungi	4751	Ascomycota	4890	Dothideomycetes	147541	Pleosporales	92860	Didymosphaeriaceae	221678	Neokalmusia	1583326	Neokalmusia aquibrunnea	2976501	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2976538	2976538	Coronoepimeritus otoensis	Clopton & Clopton, 2022	SPECIES				no	apicomplexans	Eukaryota	2759			Apicomplexa	5794	Conoidasida	1280412	Eugregarinorida	35087	Gregarinidae	35088	Coronoepimeritus	2993532	Coronoepimeritus otoensis	2976538	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
297668	297668	Placospongia sp. POR11818		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Clionaida	1779155	Placospongiidae	194327	Placospongia	194328	Placospongia sp. POR11818	297668	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
