1644131	1644131	Janthinobacterium sp. 1_2014MBL_MicDiv		SPECIES				no	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Oxalobacteraceae	75682	Janthinobacterium	29580	Janthinobacterium sp. 1_2014MBL_MicDiv	1644131	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
164545	164545	Pareledone turqueti		SPECIES	Eledone turqueti	Joubin, 1905		no	cephalopods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Cephalopoda	6605	Octopoda	6638	Octopodidae	6647	Pareledone	158843	Pareledone turqueti	164545	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
164546	164546	Cupriavidus taiwanensis	(Chen et al. 2001) Vandamme and Coenye 2004	SPECIES	Ralstonia taiwanensis	Chen et al. 2001		yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Burkholderiaceae	119060	Cupriavidus	106589	Cupriavidus taiwanensis	164546	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1645903	1645903	Leptofauchea sp. 1WA		SPECIES				no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Rhodymeniales	29247	Faucheaceae	81601	Leptofauchea	319518	Leptofauchea sp. 1WA	1645903	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
164608	164608	Novosphingobium sp. KA1		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Sphingomonadales	204457	Sphingomonadaceae	41297	Novosphingobium	165696	Novosphingobium sp. KA1	164608	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1646103	1646103	Notodromas sp. BIO1		SPECIES				no	crustaceans	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Ostracoda	6670	Podocopida	84318	Cyprididae	43954	Notodromas	399044	Notodromas sp. BIO1	1646103	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1646307	1646307	Wesmaelius pretiosus	(Banks, 1908)	SPECIES				no	insects	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Neuroptera	7516	Hemerobiidae	50435	Wesmaelius	279430	Wesmaelius pretiosus	1646307	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
164759	164759	Diaphorobacter nitroreducens	Khan and Hiraishi 2003	SPECIES				yes	b-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Betaproteobacteria	28216	Burkholderiales	80840	Comamonadaceae	80864	Diaphorobacter	238749	Diaphorobacter nitroreducens	164759	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1648404	1648404	Aurantiacibacter atlanticus	(Zhuang et al. 2015) Xu et al. 2020	SPECIES	Erythrobacter atlanticus	Zhuang et al. 2015		yes	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Sphingomonadales	204457	Erythrobacteraceae	335929	Aurantiacibacter	2800681	Aurantiacibacter atlanticus	1648404	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
164895	164895	Euaresta aequalis		SPECIES				no	flies	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Diptera	7147	Tephritidae	7211	Euaresta	30059	Euaresta aequalis	164895	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1649032	1649032	Wamokia falcata	Buckett & Gardner, 1968	SPECIES				no	millipedes	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Diplopoda	7553	Polydesmida	71419	Xystodesmidae	382860	Wamokia	1092618	Wamokia falcata	1649032	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1649035	1649035	Wamokia sierrae	Buckett & Gardner, 1968	SPECIES				no	millipedes	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Diplopoda	7553	Polydesmida	71419	Xystodesmidae	382860	Wamokia	1092618	Wamokia sierrae	1649035	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1649107	1649107	Platymya confusionis	(Sellers, 1943)	SPECIES				no	flies	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Diptera	7147	Tachinidae	27474	Platymya	1649106	Platymya confusionis	1649107	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1649251	1649251	Lophius indicus	Alcock, 1889	SPECIES				no	bony fishes	Eukaryota	2759	Metazoa	33208	Chordata	7711	Actinopteri	186623	Lophiiformes	8070	Lophiidae	8071	Lophius	8072	Lophius indicus	1649251	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1649877	1649877	Pseudomonas sp. CCOS 191		SPECIES				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pseudomonadales	72274	Pseudomonadaceae	135621	Pseudomonas	286	Pseudomonas sp. CCOS 191	1649877	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1650286	1650286	Chlorella desiccata (nom. nud.)		SPECIES				no	green algae	Eukaryota	2759	Viridiplantae	33090	Chlorophyta	3041	Trebouxiophyceae	75966	Chlorellales	35460	Chlorellaceae	35461	Chlorella	3071	Chlorella desiccata (nom. nud.)	1650286	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
165100	165100	Ricordea florida	Duchassaing & Michelotti, 1860	SPECIES				no	coral anemones	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Anthozoa	6101	Corallimorpharia	44295	Ricordeidae	51826	Ricordea	51829	Ricordea florida	165100	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1651242	1651242	Columella sp. KL01		SPECIES				no	gastropods	Eukaryota	2759	Metazoa	33208	Mollusca	6447	Gastropoda	6448	Stylommatophora	6527	Truncatellinidae	265218	Columella	265221	Columella sp. KL01	1651242	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1652063	1652063	Phrynoglossus sp. BOLD:ACT3511		SPECIES				no	frogs & toads	Eukaryota	2759	Metazoa	33208	Chordata	7711	Amphibia	8292	Anura	8342	Dicroglossidae	685122	Occidozyga	50908	Phrynoglossus sp. BOLD:ACT3511	1652063	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1652469	1652469	Spherillo sp. Tamano1		SPECIES				no	isopods	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Isopoda	29979	Armadillidae	526425	Spherillo	1297764	Spherillo sp. Tamano1	1652469	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1652473	1652473	Spherillo sp. Kanzaki		SPECIES				no	isopods	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Malacostraca	6681	Isopoda	29979	Armadillidae	526425	Spherillo	1297764	Spherillo sp. Kanzaki	1652473	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1652509	1652509	Neosiphonia ramireziae	D.E.Bustamante, B.Y.Won & T.O.Cho 2012	SPECIES				no	red algae	Eukaryota	2759			Rhodophyta	2763	Florideophyceae	2806	Ceramiales	2802	Rhodomelaceae	2803	Neosiphonia	110919	Neosiphonia ramireziae	1652509	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
165419	165419	Astrangia poculata		SPECIES	Madrepora poculata	Ellis & Solander, 1786	northern star coral	no	stony corals	Eukaryota	2759	Metazoa	33208	Cnidaria	6073	Anthozoa	6101	Scleractinia	6125	Rhizangiidae	123764	Astrangia	165417	Astrangia poculata	165419	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1654809	1654809	Cunea profundata	Kudryavtsev & Pawlowski, 2015	SPECIES				no	eukaryotes	Eukaryota	2759			Discosea	555280	Flabellinia	1485085	Dactylopodida	555392	Paramoebidae	200887	Cunea	1654807	Cunea profundata	1654809	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1654810	1654810	Cunea thuwala	Kudryavtsev & Pawlowski, 2015	SPECIES				no	eukaryotes	Eukaryota	2759			Discosea	555280	Flabellinia	1485085	Dactylopodida	555392	Paramoebidae	200887	Cunea	1654807	Cunea thuwala	1654810	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1654906	1654906	Nicodaminae sp. LB-2014a		SPECIES				no	spiders	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Arachnida	6854	Araneae	6893	Nicodamidae	332900			Nicodaminae sp. LB-2014a	1654906	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1655831	1655831	Erythridula bitincta	McAtee, 1926	SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Cicadellidae	30102	Erythridula	562283	Erythridula bitincta	1655831	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1655937	1655937	Cicadula intermedia	(Boheman, 1845)	SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Cicadellidae	30102	Cicadula	706714	Cicadula intermedia	1655937	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1655939	1655939	Cicadula melanogaster	(Provancher, 1872)	SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Cicadellidae	30102	Cicadula	706714	Cicadula melanogaster	1655939	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1655964	1655964	Colladonus youngi	Nielson, 1957	SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Cicadellidae	30102	Colladonus	706715	Colladonus youngi	1655964	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1656040	1656040	Auridius sandaraca	Hamilton, 1999	SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Cicadellidae	30102	Auridius	1656036	Auridius sandaraca	1656040	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1656230	1656230	Litoditis aff. marina PmII		SPECIES				no	nematodes	Eukaryota	2759	Metazoa	33208	Nematoda	6231	Chromadorea	119089	Rhabditida	6236	Rhabditidae	6243	Litoditis	1654676	Litoditis aff. marina PmII	1656230	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1656625	1656625	Macropsis basalis	(Van Duzee, 1889)	SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Cicadellidae	30102	Macropsis	139576	Macropsis basalis	1656625	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1656628	1656628	Macropsis decisa	Hamilton, 1983	SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Cicadellidae	30102	Macropsis	139576	Macropsis decisa	1656628	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1656637	1656637	Macropsis rufocephala	Osborn, 1932	SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Cicadellidae	30102	Macropsis	139576	Macropsis rufocephala	1656637	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1656641	1656641	Macropsis trivialis	(Ball, 1902)	SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Cicadellidae	30102	Macropsis	139576	Macropsis trivialis	1656641	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1657083	1657083	Paraphlepsius luxuria	Hamilton, 1975	SPECIES				no	bugs	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Hemiptera	7524	Cicadellidae	30102	Paraphlepsius	706864	Paraphlepsius luxuria	1657083	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
165759	165759	Wolbachia endosymbiont of Onchocerca lupi		SPECIES				no	a-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Alphaproteobacteria	28211	Rickettsiales	766	Anaplasmataceae	942	Wolbachia	953	Wolbachia endosymbiont of Onchocerca lupi	165759	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1658065	1658065	Tedania oxeata	Topsent, 1916	SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Tedaniidae	278974	Tedania	278975	Tedania oxeata	1658065	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1658066	1658066	Artemisina jovis	Dendy, 1924	SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Microcionidae	27926	Artemisina	458315	Artemisina jovis	1658066	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1658068	1658068	Artemisina tubulosa	Koltun, 1964	SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Microcionidae	27926	Artemisina	458315	Artemisina tubulosa	1658068	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1658080	1658080	Myxilla mollis	Ridley & Dendy, 1886	SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Myxillidae	118318	Myxilla	118320	Myxilla mollis	1658080	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1658081	1658081	Myxilla sp. SV-2015		SPECIES				no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Myxillidae	118318	Myxilla	118320	Myxilla sp. SV-2015	1658081	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1658095	1658095	Fibulia maeandrina	(Kirkpatrick, 1907)	SPECIES	Desmacidon maeandrina	Kirkpatrick, 1907		no	sponges	Eukaryota	2759	Metazoa	33208	Porifera	6040	Demospongiae	6042	Poecilosclerida	27925	Dendoricellidae	1658107	Fibulia	1658093	Fibulia maeandrina	1658095	TRUE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1659194	1659194	Pseudomonas sp. GR 6-02		SPECIES				no	g-proteobacteria	Bacteria	2	Pseudomonadati	3379134	Pseudomonadota	1224	Gammaproteobacteria	1236	Pseudomonadales	72274	Pseudomonadaceae	135621	Pseudomonas	286	Pseudomonas sp. GR 6-02	1659194	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1659232	1659232	Philodinidae sp. BBa		SPECIES				no	rotifers	Eukaryota	2759	Metazoa	33208	Rotifera	10190	Eurotatoria	2816136	Philodinida	104783	Philodinidae	44580			Philodinidae sp. BBa	1659232	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1659241	1659241	Philodinidae sp. CRb		SPECIES				no	rotifers	Eukaryota	2759	Metazoa	33208	Rotifera	10190	Eurotatoria	2816136	Philodinida	104783	Philodinidae	44580			Philodinidae sp. CRb	1659241	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1659334	1659334	Agromyzinae sp. 3596		SPECIES				no	flies	Eukaryota	2759	Metazoa	33208	Arthropoda	6656	Insecta	50557	Diptera	7147	Agromyzidae	127399			Agromyzinae sp. 3596	1659334	FALSE
Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Superkingdom name	Superkingdom taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
